WigglErrOUT_dphi0percent1plus	=	{0.222877,0.195368,0.14196,0.106139,0.090692,0.0866735,0.0789024,0.0774436,0.0761199,0.0774175,0.0789738,0.080457,0.080983,0.0750632,0.0877926};


WigglErrOUT_dphi0percent2plus	=	{0.445007,0.390079,0.283438,0.211919,0.181075,0.173052,0.157536,0.154621,0.151979,0.154568,0.157676,0.160637,0.16169,0.149869,0.175285};


WigglErrOUT_dphi0percent4plus	=	{0.887032,0.777541,0.564969,0.422402,0.360917,0.344929,0.313998,0.308181,0.302919,0.308079,0.314273,0.320178,0.32228,0.298713,0.349375};


WigglErrOUT_dphi0percent5plus	=	{1.10694,0.970298,0.705025,0.527111,0.450379,0.430431,0.391829,0.384567,0.378004,0.384441,0.392171,0.39954,0.402168,0.372755,0.435975};


WigglErrOUT_dphi0percent7plus	=	{1.54454,1.35388,0.983733,0.73547,0.628393,0.600568,0.5467,0.536556,0.527409,0.536387,0.54717,0.557459,0.561123,0.520084,0.608294};


WigglErrOUT_dphi0percent10plus	=	{2.19551,1.92448,1.39832,1.04539,0.893164,0.853629,0.777047,0.762604,0.749623,0.762374,0.777699,0.792332,0.797547,0.739218,0.864594};


WigglErrOUT_dphi0percent1minus	=	{0.223634,0.196029,0.142436,0.106501,0.0910048,0.0869715,0.0791741,0.0777122,0.0763802,0.0776831,0.0792477,0.0807329,0.0812608,0.0753205,0.0880933};


WigglErrOUT_dphi0percent2minus	=	{0.448023,0.392722,0.285359,0.213367,0.182323,0.17424,0.158621,0.155694,0.153025,0.155635,0.158768,0.161742,0.162804,0.150902,0.17649};


WigglErrOUT_dphi0percent4minus	=	{0.89909,0.788116,0.572664,0.428197,0.365905,0.34968,0.318339,0.312471,0.30711,0.31235,0.318636,0.324608,0.326735,0.302848,0.3542};


WigglErrOUT_dphi0percent5minus	=	{1.12577,0.986822,0.717052,0.536167,0.458172,0.437853,0.398612,0.391269,0.384553,0.391115,0.398989,0.406464,0.409126,0.379216,0.443516};


WigglErrOUT_dphi0percent7minus	=	{1.58146,1.38627,1.00731,0.753221,0.643668,0.615115,0.559996,0.549692,0.540246,0.54947,0.560534,0.57103,0.574767,0.532749,0.623076};


WigglErrOUT_dphi0percent10minus	=	{2.27086,1.99059,1.44645,1.08163,0.924339,0.88332,0.804184,0.789416,0.775829,0.789084,0.804977,0.820037,0.825395,0.765059,0.894768};


WigglErrOUT_dphi1percent1plus	=	{0.00166532,0.00164177,0.00166393,0.00166593,0.00166771,0.00166794,0.00166332,0.00166815,0.00164722,0.00167203,0.0016592,0.00165171,0.00165513,0.00166384,0.0016878};


WigglErrOUT_dphi1percent2plus	=	{0.00332346,0.00327832,0.00332447,0.00332675,0.00332938,0.00332963,0.00332078,0.00333056,0.00328994,0.00333921,0.00331234,0.00329848,0.00330362,0.00332267,0.00337042};


WigglErrOUT_dphi1percent4plus	=	{0.00662334,0.00653546,0.00662909,0.00663181,0.00663625,0.00663654,0.00661939,0.00663871,0.00655919,0.00665683,0.00660219,0.00657574,0.00658428,0.00662387,0.00671869};


WigglErrOUT_dphi1percent5plus	=	{0.00826515,0.00815605,0.00827317,0.0082762,0.00828144,0.00828186,0.00826055,0.00828454,0.00818572,0.00830747,0.00823899,0.00820634,0.00821647,0.00826624,0.00838433};


WigglErrOUT_dphi1percent7plus	=	{0.0115325,0.0113814,0.0115451,0.0115486,0.0115555,0.011556,0.0115266,0.01156,0.011423,0.0115921,0.0114966,0.0114515,0.0114649,0.0115348,0.011699};


WigglErrOUT_dphi1percent10plus	=	{0.0163932,0.0161804,0.0164126,0.0164169,0.0164263,0.0164269,0.0163855,0.0164327,0.0162395,0.0164787,0.0163428,0.0162796,0.0162979,0.0163975,0.0166297};


WigglErrOUT_dphi1percent1minus	=	{0.00166768,0.00164761,0.0016738,0.00167234,0.00167224,0.00167228,0.00166838,0.00167328,0.00165444,0.00167906,0.00166353,0.00165821,0.00165825,0.00167049,0.00169443};


WigglErrOUT_dphi1percent2minus	=	{0.00334253,0.00330045,0.00335108,0.0033498,0.00335062,0.00335069,0.00334254,0.00335238,0.00331356,0.00336308,0.00333322,0.00332136,0.00332314,0.00334598,0.00339415};


WigglErrOUT_dphi1percent4minus	=	{0.00670908,0.00662245,0.00672246,0.00672176,0.00672435,0.00672454,0.00670775,0.00672758,0.00664821,0.00674814,0.00668934,0.00666445,0.00666964,0.00671391,0.00681102};


WigglErrOUT_dphi1percent5minus	=	{0.00840085,0.00829175,0.00841665,0.00841626,0.0084198,0.00842,0.0083988,0.00842366,0.00832383,0.00844928,0.00837587,0.00834429,0.00835135,0.00840636,0.00852817};


WigglErrOUT_dphi1percent7minus	=	{0.0118015,0.011647,0.0118223,0.0118225,0.0118278,0.0118282,0.011798,0.0118331,0.0116919,0.0118688,0.0117659,0.011721,0.0117315,0.0118084,0.0119801};


WigglErrOUT_dphi1percent10minus	=	{0.0169457,0.016722,0.016974,0.016975,0.0169831,0.0169837,0.0169401,0.0169907,0.0167865,0.0170418,0.0168939,0.0168285,0.0168445,0.0169547,0.0172027};


WigglErrOUT_dphi2percent1plus	=	{0.221215,0.194165,0.140872,0.104652,0.0888192,0.0850273,0.0771949,0.0757618,0.0747189,0.0760923,0.0772982,0.078854,0.0793893,0.073097,0.0846152};


WigglErrOUT_dphi2percent2plus	=	{0.441702,0.387691,0.281287,0.208965,0.177352,0.16978,0.154142,0.151279,0.149197,0.15194,0.154347,0.157455,0.158527,0.145961,0.168962};


WigglErrOUT_dphi2percent4plus	=	{0.880508,0.772842,0.560742,0.41658,0.353562,0.33847,0.307298,0.301585,0.29744,0.302902,0.3077,0.313899,0.316038,0.290996,0.336857};


WigglErrOUT_dphi2percent5plus	=	{1.09883,0.964471,0.699787,0.519885,0.441242,0.422411,0.383508,0.376376,0.371204,0.378017,0.384009,0.391745,0.394416,0.363167,0.420407};


WigglErrOUT_dphi2percent7plus	=	{1.53335,1.34586,0.976526,0.725496,0.615762,0.589488,0.535203,0.525241,0.518028,0.527531,0.535895,0.546693,0.55042,0.506826,0.586722};


WigglErrOUT_dphi2percent10plus	=	{2.17983,1.91329,1.38829,1.03144,0.875456,0.838115,0.760944,0.74676,0.736516,0.750012,0.761911,0.777267,0.782568,0.720618,0.834234};


